WAFER_ID,GVB,DELAY_TIME,OPN_194997_LOT,OPN_194997_ENTITY,OPN_194997_CHAMBER,OPN_194997_END_DATE,OPN_197573_ENTITY,OPN_197573_LOT,OPN_197573_CHAMBER,OPN_197573_START_DATE
EFBRB630MMB2,Good,21.576944444444443,W5070110,SDJ591,CGCH611,2025-03-20 04:04:09,OXS270,W5070110,PC1,2025-03-21 01:38:46
EFBRB631MMF4,Bad,22.48638888888889,W5070110,SDJ591,CGCH612,2025-03-20 04:04:39,OXS270,W5070110A,PC1,2025-03-21 02:33:50
EFBRB632MMC3,Bad,21.315277777777776,W5070110,SDJ591,CGCH613,2025-03-20 04:04:51,OXS270,W5070110,PC1,2025-03-21 01:23:46
EFBRB634MMD4,Bad,22.543055555555554,W5070110,SDJ591,CGCH611,2025-03-20 04:06:15,OXS270,W5070110A,PC1,2025-03-21 02:38:50
EFBRB635MMA3,Bad,21.366666666666667,W5070110,SDJ591,CGCH612,2025-03-20 04:06:46,OXS270,W5070110,PC1,2025-03-21 01:28:46
EFBRB636MME5,Bad,22.3225,W5070110,SDJ591,CGCH613,2025-03-20 04:06:59,OXS270,W5070110A,PC1,2025-03-21 02:26:20
EFBRB637MMB4,Bad,21.42361111111111,W5070110,SDJ591,CGCH611,2025-03-20 04:08:21,OXS270,W5070110,PC1,2025-03-21 01:33:46
EFBRB638MMF6,Bad,22.20777777777778,W5070110,SDJ591,CGCH612,2025-03-20 04:08:53,OXS270,W5070110A,PC1,2025-03-21 02:21:21
EFBRB639MMC5,Bad,21.160833333333333,W5070110,SDJ591,CGCH613,2025-03-20 04:09:06,OXS270,W5070110,PC1,2025-03-21 01:18:45
EFBRB640MMF6,Bad,22.223055555555554,W5070110,SDJ591,CGCH611,2025-03-20 04:10:28,OXS270,W5070110A,PC1,2025-03-21 02:23:51
EFBRB641MMC5,Bad,21.42111111111111,W5070110,SDJ591,CGCH612,2025-03-20 04:11:00,OXS270,W5070110,PC1,2025-03-21 01:36:16
EFBRB643MMD6,Bad,22.501944444444444,W5070110,SDJ591,CGCH613,2025-03-20 04:11:13,OXS270,W5070110A,PC1,2025-03-21 02:41:20
EFBRB644MMA5,Bad,21.22833333333333,W5070110,SDJ591,CGCH611,2025-03-20 04:12:34,OXS270,W5070110,PC1,2025-03-21 01:26:16
EFBRB645MME7,Bad,22.261944444444445,W5070110,SDJ591,CGCH612,2025-03-20 04:13:07,OXS270,W5070110A,PC1,2025-03-21 02:28:50
EFBRB646MMB6,Bad,21.29888888888889,W5070110,SDJ591,CGCH613,2025-03-20 04:13:20,OXS270,W5070110,PC1,2025-03-21 01:31:16
EFBRB647MMG0,Good,22.028055555555557,W5070110,SDJ591,CGCH611,2025-03-20 04:14:40,OXS270,W5070110A,PC1,2025-03-21 02:16:21
EFBRB648MMC7,Bad,21.100555555555555,W5070110,SDJ591,CGCH612,2025-03-20 04:15:14,OXS270,W5070110,PC1,2025-03-21 01:21:16
EFBRB649MMH1,Bad,22.473055555555554,W5070110,SDJ591,CGCH613,2025-03-20 04:15:27,OXS270,W5070110A,PC1,2025-03-21 02:43:50
EFBRB650MMC7,Bad,20.949444444444445,W5070110,SDJ591,CGCH611,2025-03-20 04:16:47,OXS270,W5070110,PC1,2025-03-21 01:13:45
EFBRB651MMH1,Bad,22.233333333333334,W5070110,SDJ591,CGCH612,2025-03-20 04:17:20,OXS270,W5070110A,PC1,2025-03-21 02:31:20
EFBRB652MME0,Bad,20.978055555555557,W5070110,SDJ591,CGCH613,2025-03-20 04:17:34,OXS270,W5070110,PC1,2025-03-21 01:16:15
EFBRB653MMA7,Bad,21.999166666666667,W5070110,SDJ591,CGCH611,2025-03-20 04:18:53,OXS270,W5070110A,PC1,2025-03-21 02:18:50
EFBRB669MMB3,Bad,20.863333333333333,W5070110,SDJ591,CGCH612,2025-03-20 04:19:27,OXS270,W5070110,PC1,2025-03-21 01:11:15
EFBRB670MME4,Bad,22.27777777777778,W5070110,SDJ591,CGCH613,2025-03-20 04:19:40,OXS270,W5070110A,PC1,2025-03-21 02:36:20
EFBRB671MMB3,Good,20.79611111111111,W5070110,SDJ591,CGCH611,2025-03-20 04:20:59,OXS270,W5070110,PC1,2025-03-21 01:08:45
GF51F539MMD5,Good,26.31972222222222,W5136300,SDJ591,CGCH611,2025-04-19 05:42:32,OXS266,W5136300,PC1,2025-04-20 08:01:43
GF51F565MMA1,Good,26.660555555555554,W5136300,SDJ591,CGCH612,2025-04-19 05:43:05,OXS270,W5136300A,PC1,2025-04-20 08:22:43
GF51F566MME3,Good,26.223333333333333,W5136300,SDJ591,CGCH613,2025-04-19 05:43:21,OXS266,W5136300,PC1,2025-04-20 07:56:45
A12C6026SLB2,Good,37.193888888888885,W5125910,SDJ591,CGCH611,2025-04-25 05:23:27,OXS266,W5125910,PC1,2025-04-26 18:35:05
A12C6027SLF4,Bad,41.721944444444446,W5125910,SDJ591,CGCH612,2025-04-25 05:23:57,OXS266,W5125910A,PC2,2025-04-26 23:07:16
A12C6028SLC3,Good,36.8525,W5125910,SDJ591,CGCH613,2025-04-25 05:24:09,OXS266,W5125910,PC1,2025-04-26 18:15:18
A12C6029SLG5,Good,41.53138888888889,W5125910,SDJ591,CGCH611,2025-04-25 05:25:33,OXS266,W5125910A,PC2,2025-04-26 22:57:26
A12C6030SLC3,Bad,37.23305555555555,W5125910,SDJ591,CGCH612,2025-04-25 05:26:04,OXS266,W5125910,PC1,2025-04-26 18:40:03
A12C6055SLD1,Good,41.47833333333333,W5125910,SDJ591,CGCH613,2025-04-25 05:26:17,OXS266,W5125910A,PC2,2025-04-26 22:54:59
A12C6056SLA0,Good,36.958888888888886,W5125910,SDJ591,CGCH611,2025-04-25 05:27:39,OXS266,W5125910,PC1,2025-04-26 18:25:11
A12C6057SLE2,Good,41.77472222222222,W5125910,SDJ591,CGCH612,2025-04-25 05:28:10,OXS266,W5125910A,PC2,2025-04-26 23:14:39
A12C6058SLB1,Good,37.15277777777778,W5125910,SDJ591,CGCH613,2025-04-25 05:28:24,OXS266,W5125910,PC1,2025-04-26 18:37:34
A12C6059SLF3,Good,41.66583333333333,W5125910,SDJ591,CGCH611,2025-04-25 05:29:46,OXS266,W5125910A,PC2,2025-04-26 23:09:43
A12C6061SLF3,Good,41.69833333333333,W5125910,SDJ591,CGCH612,2025-04-25 05:30:17,OXS266,W5125910A,PC2,2025-04-26 23:12:11
A12C6062SLC2,Bad,36.87027777777778,W5125910,SDJ591,CGCH613,2025-04-25 05:30:31,OXS266,W5125910,PC1,2025-04-26 18:22:44
A12C6063SLG4,Good,41.34444444444444,W5125910,SDJ591,CGCH611,2025-04-25 05:31:52,OXS266,W5125910A,PC2,2025-04-26 22:52:32
A12C6064SLD3,Bad,37.00333333333333,W5125910,SDJ591,CGCH612,2025-04-25 05:32:24,OXS266,W5125910,PC1,2025-04-26 18:32:36
A12C6065SLA2,Bad,41.454166666666666,W5125910,SDJ591,CGCH613,2025-04-25 05:32:38,OXS266,W5125910A,PC2,2025-04-26 22:59:53
A12C6066SLE4,Bad,36.894444444444446,W5125910,SDJ591,CGCH611,2025-04-25 05:33:58,OXS266,W5125910,PC1,2025-04-26 18:27:38
A12C6067SLB3,Bad,41.259166666666665,W5125910,SDJ591,CGCH612,2025-04-25 05:34:31,OXS266,W5125910A,PC2,2025-04-26 22:50:04
A12C6068SLF5,Bad,36.922777777777775,W5125910,SDJ591,CGCH613,2025-04-25 05:34:45,OXS266,W5125910,PC1,2025-04-26 18:30:07
A12C6069SLC4,Good,41.19222222222222,W5125910,SDJ591,CGCH611,2025-04-25 05:36:04,OXS266,W5125910A,PC2,2025-04-26 22:47:36
A12C6070SLF5,Bad,36.72694444444444,W5125910,SDJ591,CGCH612,2025-04-25 05:36:38,OXS266,W5125910,PC1,2025-04-26 18:20:15
A12C6071SLC4,Bad,41.425,W5125910,SDJ591,CGCH613,2025-04-25 05:36:51,OXS266,W5125910A,PC2,2025-04-26 23:02:21
A12C6072SLG6,Good,36.5775,W5125910,SDJ591,CGCH611,2025-04-25 05:38:10,OXS266,W5125910,PC1,2025-04-26 18:12:49
A12C6073SLD5,Bad,41.434444444444445,W5125910,SDJ591,CGCH612,2025-04-25 05:38:45,OXS266,W5125910A,PC2,2025-04-26 23:04:49
A12C6074SLA4,Bad,36.64666666666667,W5125910,SDJ591,CGCH613,2025-04-25 05:38:58,OXS266,W5125910,PC1,2025-04-26 18:17:46
GF51F526MMB1,Good,24.706666666666667,W5136350,SDJ591,CGCH611,2025-04-28 20:56:43,OXS270,W5136350,PC1,2025-04-29 21:39:07
GF51F527MMF3,Good,25.483333333333334,W5136350,SDJ591,CGCH612,2025-04-28 20:57:13,OXS270,W5136350A,PC2,2025-04-29 22:26:13
GF51F528MMC2,Good,24.57111111111111,W5136350,SDJ591,CGCH613,2025-04-28 20:57:25,OXS270,W5136350,PC1,2025-04-29 21:31:41
GF51F529MMG4,Good,25.539166666666667,W5136350,SDJ591,CGCH611,2025-04-28 20:58:50,OXS270,W5136350A,PC2,2025-04-29 22:31:11
GF51F530MMC2,Good,24.91111111111111,W5136350,SDJ591,CGCH612,2025-04-28 20:59:20,OXS270,W5136350,PC1,2025-04-29 21:54:00
GF51F531MMG4,Good,25.61,W5136350,SDJ591,CGCH613,2025-04-28 20:59:34,OXS270,W5136350A,PC2,2025-04-29 22:36:10
GF51F532MMD3,Bad,24.843055555555555,W5136350,SDJ591,CGCH611,2025-04-28 21:00:56,OXS270,W5136350,PC1,2025-04-29 21:51:31
GF51F533MMA2,Good,25.246666666666666,W5136350,SDJ591,CGCH612,2025-04-28 21:01:27,OXS270,W5136350A,PC2,2025-04-29 22:16:15
GF51F534MME4,Good,24.665277777777778,W5136350,SDJ591,CGCH613,2025-04-28 21:01:41,OXS270,W5136350,PC1,2025-04-29 21:41:36
GF51F535MMB3,Good,25.510833333333334,W5136350,SDJ591,CGCH611,2025-04-28 21:03:02,OXS270,W5136350A,PC2,2025-04-29 22:33:41
GF51F536MMF5,Good,24.923055555555557,W5136350,SDJ591,CGCH612,2025-04-28 21:03:34,OXS270,W5136350,PC1,2025-04-29 21:58:57
GF51F537MMC4,Good,25.12527777777778,W5136350,SDJ591,CGCH613,2025-04-28 21:03:47,OXS270,W5136350A,PC2,2025-04-29 22:11:18
GF51F695MMF3,Good,24.731666666666666,W5136350,SDJ591,CGCH611,2025-04-28 21:05:08,OXS270,W5136350,PC1,2025-04-29 21:49:02
GF51F696MMC2,Good,25.300555555555555,W5136350,SDJ591,CGCH612,2025-04-28 21:05:41,OXS270,W5136350A,PC2,2025-04-29 22:23:43
GF51F697MMG4,Good,24.388333333333332,W5136350,SDJ591,CGCH613,2025-04-28 21:05:54,OXS270,W5136350,PC1,2025-04-29 21:29:12
GF51F698MMD3,Bad,25.3575,W5136350,SDJ591,CGCH611,2025-04-28 21:07:15,OXS270,W5136350A,PC2,2025-04-29 22:28:42
GF51F699MMA2,Bad,24.64611111111111,W5136350,SDJ591,CGCH612,2025-04-28 21:07:48,OXS270,W5136350,PC1,2025-04-29 21:46:34
GF51F700MMB6,Good,25.013333333333332,W5136350,SDJ591,CGCH613,2025-04-28 21:08:01,OXS270,W5136350A,PC2,2025-04-29 22:08:49
GF51F701MMG0,Good,24.57888888888889,W5136350,SDJ591,CGCH611,2025-04-28 21:09:21,OXS270,W5136350,PC1,2025-04-29 21:44:05
GF51F702MMC7,Good,25.146944444444443,W5136350,SDJ591,CGCH612,2025-04-28 21:09:55,OXS270,W5136350A,PC2,2025-04-29 22:18:44
GF51F703MMH1,Good,24.400555555555556,W5136350,SDJ591,CGCH613,2025-04-28 21:10:08,OXS270,W5136350,PC1,2025-04-29 21:34:10
GF51F704MME0,Bad,25.038888888888888,W5136350,SDJ591,CGCH611,2025-04-28 21:11:27,OXS270,W5136350A,PC2,2025-04-29 22:13:47
GF51F756MMF4,Bad,24.739444444444445,W5136350,SDJ591,CGCH612,2025-04-28 21:12:07,OXS270,W5136350,PC1,2025-04-29 21:56:29
GF51F757MMC3,Bad,25.139444444444443,W5136350,SDJ591,CGCH613,2025-04-28 21:12:52,OXS270,W5136350A,PC2,2025-04-29 22:21:14
GF51F758MMG5,Bad,24.384444444444444,W5136350,SDJ591,CGCH611,2025-04-28 21:13:34,OXS270,W5136350,PC1,2025-04-29 21:36:38
AIRBB635TMG4,Good,20.735833333333332,W5141950,SDJ591,CGCH611,2025-04-29 07:36:22,OXS266,W5141950,PC1,2025-04-30 04:20:31
AIRBB636TMD3,Good,21.486666666666668,W5141950,SDJ591,CGCH612,2025-04-29 07:36:52,OXS270,W5141950A,PC1,2025-04-30 05:06:04
AIRBB637TMA2,Good,20.3525,W5141950,SDJ591,CGCH613,2025-04-29 07:37:04,OXS266,W5141950,PC1,2025-04-30 03:58:13
AIRBB638TME4,Good,21.5425,W5141950,SDJ591,CGCH611,2025-04-29 07:38:28,OXS270,W5141950A,PC1,2025-04-30 05:11:01
AIRBB639TMB3,Good,20.403055555555557,W5141950,SDJ591,CGCH612,2025-04-29 07:38:59,OXS266,W5141950,PC1,2025-04-30 04:03:10
AIRBB640TME4,Good,21.736944444444443,W5141950,SDJ591,CGCH613,2025-04-29 07:39:13,OXS270,W5141950A,PC1,2025-04-30 05:23:26
AIRBB641TMB3,Good,20.50027777777778,W5141950,SDJ591,CGCH611,2025-04-29 07:40:35,OXS266,W5141950,PC1,2025-04-30 04:10:36
AIRBB642TMF5,Bad,21.664166666666667,W5141950,SDJ591,CGCH612,2025-04-29 07:41:06,OXS270,W5141950A,PC1,2025-04-30 05:20:57
AIRBB643TMC4,Good,20.529166666666665,W5141950,SDJ591,CGCH613,2025-04-29 07:41:19,OXS266,W5141950,PC1,2025-04-30 04:13:04
AIRBB644TMG6,Good,21.430833333333332,W5141950,SDJ591,CGCH611,2025-04-29 07:42:41,OXS270,W5141950A,PC1,2025-04-30 05:08:32
AIRBB645TMD5,Good,20.663333333333334,W5141950,SDJ591,CGCH612,2025-04-29 07:43:13,OXS266,W5141950,PC1,2025-04-30 04:23:01
AIRBB646TMA4,Good,21.79083333333333,W5141950,SDJ591,CGCH613,2025-04-29 07:43:26,OXS270,W5141950A,PC1,2025-04-30 05:30:53
AIRBB647TME6,Bad,20.554166666666667,W5141950,SDJ591,CGCH611,2025-04-29 07:44:47,OXS266,W5141950,PC1,2025-04-30 04:18:02
AIRBB648TMB5,Good,21.717777777777776,W5141950,SDJ591,CGCH612,2025-04-29 07:45:20,OXS270,W5141950A,PC1,2025-04-30 05:28:24
AIRBB649TMF7,Bad,20.37611111111111,W5141950,SDJ591,CGCH613,2025-04-29 07:45:33,OXS266,W5141950,PC1,2025-04-30 04:08:07
AIRBB676TMG5,Good,21.774722222222223,W5141950,SDJ591,CGCH611,2025-04-29 07:46:53,OXS270,W5141950A,PC1,2025-04-30 05:33:22
AIRBB677TMD4,Good,20.220833333333335,W5141950,SDJ591,CGCH612,2025-04-29 07:47:27,OXS266,W5141950,PC1,2025-04-30 04:00:42
AIRBB678TMA3,Good,21.63722222222222,W5141950,SDJ591,CGCH613,2025-04-29 07:47:40,OXS270,W5141950A,PC1,2025-04-30 05:25:54
AIRBB679TME5,Bad,20.4425,W5141950,SDJ591,CGCH611,2025-04-29 07:49:00,OXS266,W5141950,PC1,2025-04-30 04:15:33
AIRBB680TMA3,Good,21.398888888888887,W5141950,SDJ591,CGCH612,2025-04-29 07:49:34,OXS270,W5141950A,PC1,2025-04-30 05:13:30
AIRBB681TME5,Good,20.058055555555555,W5141950,SDJ591,CGCH613,2025-04-29 07:49:47,OXS266,W5141950,PC1,2025-04-30 03:53:16
AIRBB682TMB4,Bad,21.45611111111111,W5141950,SDJ591,CGCH611,2025-04-29 07:51:06,OXS270,W5141950A,PC1,2025-04-30 05:18:28
AIRBB683TMF6,Bad,20.232777777777777,W5141950,SDJ591,CGCH612,2025-04-29 07:51:41,OXS266,W5141950,PC1,2025-04-30 04:05:39
AIRBB684TMC5,Good,21.401666666666667,W5141950,SDJ591,CGCH613,2025-04-29 07:51:53,OXS270,W5141950A,PC1,2025-04-30 05:15:59
AIRBB685TMG7,Bad,20.04222222222222,W5141950,SDJ591,CGCH611,2025-04-29 07:53:12,OXS266,W5141950,PC1,2025-04-30 03:55:44
GF51F567MMB2,Bad,26.676111111111112,W5136300,SDJ591,CGCH611,2025-04-19 05:44:38,OXS270,W5136300A,PC1,2025-04-20 08:25:12
GF51F568MMF4,Bad,26.399166666666666,W5136300,SDJ591,CGCH612,2025-04-19 05:45:12,OXS266,W5136300,PC1,2025-04-20 08:09:09
GF51F571MMC3,Good,26.54861111111111,W5136300,SDJ591,CGCH612,2025-04-19 05:47:19,OXS270,W5136300A,PC1,2025-04-20 08:20:14
GF51F569MMC3,Good,26.455833333333334,W5136300,SDJ591,CGCH613,2025-04-19 05:45:27,OXS270,W5136300A,PC1,2025-04-20 08:12:48
GF51F570MMF4,Good,25.960833333333333,W5136300,SDJ591,CGCH611,2025-04-19 05:46:44,OXS266,W5136300,PC1,2025-04-20 07:44:23
GF51F572MMG5,Bad,25.905555555555555,W5136300,SDJ591,CGCH613,2025-04-19 05:47:34,OXS266,W5136300,PC1,2025-04-20 07:41:54
GF51F573MMD4,Good,26.233888888888888,W5136300,SDJ591,CGCH611,2025-04-19 05:48:50,OXS270,W5136300A,PC1,2025-04-20 08:02:52
GF51F574MMA3,Good,25.956944444444446,W5136300,SDJ591,CGCH612,2025-04-19 05:49:26,OXS266,W5136300,PC1,2025-04-20 07:46:51
GF51F584MME7,Good,26.302777777777777,W5136300,SDJ591,CGCH613,2025-04-19 05:49:40,OXS270,W5136300A,PC1,2025-04-20 08:07:50
GF51F585MMB6,Good,26.22111111111111,W5136300,SDJ591,CGCH611,2025-04-19 05:50:57,OXS266,W5136300,PC1,2025-04-20 08:04:13
GF51F586MMG0,Bad,26.436666666666667,W5136300,SDJ591,CGCH612,2025-04-19 05:51:33,OXS270,W5136300A,PC1,2025-04-20 08:17:45
GR0ZY483SEE3,Good,27.469722222222224,W5163440,SDJ591,CGCH612,2025-05-11 18:57:59,OXS266,W5163440A,PC1,2025-05-12 22:26:10
GP8VG052SEA5,Good,22.56361111111111,W5156270,SDJ591,CGCH611,2025-05-11 11:22:57,OXS266,W5156270,PC2,2025-05-12 09:56:46
GP8VG053SEE7,Good,22.895555555555557,W5156270,SDJ591,CGCH612,2025-05-11 11:23:25,OXS266,W5156270A,PC1,2025-05-12 10:17:09
GP8VG054SEB6,Bad,22.798333333333332,W5156270,SDJ591,CGCH613,2025-05-11 11:23:37,OXS266,W5156270,PC2,2025-05-12 10:11:31
GP8VG056SEC7,Good,22.397777777777776,W5156270,SDJ591,CGCH612,2025-05-11 11:25:32,OXS266,W5156270,PC2,2025-05-12 09:49:24
GP8VG055SEG0,Good,22.455555555555556,W5156270,SDJ591,CGCH611,2025-05-11 11:25:03,OXS266,W5156270A,PC1,2025-05-12 09:52:23
GR0ZY479SED2,Good,27.80472222222222,W5163440,SDJ591,CGCH612,2025-05-11 18:55:52,OXS266,W5163440,PC2,2025-05-12 22:44:09
GR0ZY480SEG3,Good,27.411944444444444,W5163440,SDJ591,CGCH613,2025-05-11 18:56:29,OXS266,W5163440A,PC1,2025-05-12 22:21:12
GR0ZY481SED2,Good,27.45638888888889,W5163440,SDJ591,CGCH611,2025-05-11 18:57:06,OXS266,W5163440,PC2,2025-05-12 22:24:29
GR0ZY484SEB2,Good,27.554166666666667,W5163440,SDJ591,CGCH613,2025-05-11 18:58:36,OXS266,W5163440,PC2,2025-05-12 22:31:51
